"x","y","Class"
0.550489538209948,-1.63431196250021,"1"
0.179451793195778,-1.28883025795221,"1"
-0.352844267651046,1.1305398568511,"2"
-0.286168992239982,-0.347906677331775,"3"
-0.45673443499539,-0.778844859823585,"1"
-0.223215058719396,-1.01023147441447,"1"
-0.455328922802709,0.807613898068667,"2"
0.556632006154982,0.792524763941765,"2"
0.683644016511789,-0.945267894491553,"1"
0.190803561452776,0.0814420650713146,"3"
-0.960764958831203,-1.40812439583242,"1"
0.835640371840434,0.810613855719566,"2"
0.126119793858379,0.0710911729373038,"3"
1.28449436027706,0.940070151165128,"2"
0.733746545729779,1.4890506900847,"2"
-0.465769321684417,-1.61702519692481,"1"
-0.19969575908035,0.362651229277253,"3"
0.269670561701059,-0.0318679600954056,"3"
0.986103965618755,-1.52014444023371,"1"
-0.963035355094217,0.923724349588156,"2"
0.0296007519587874,0.0208873864263296,"3"
0.0828827540437787,-0.866631899774075,"1"
0.860527062395421,1.49098435528576,"2"
0.320463642319431,1.23759004846215,"2"
0.0207296996377409,-0.510502166301012,"3"
0.17224606250169,-1.06384289264679,"1"
-1.06081995102047,1.57243938818574,"2"
-1.03553030503127,1.67263731509447,"2"
-0.366921744562946,-0.950268452242017,"1"
-0.731559695701119,1.20190945826471,"2"
0.801345501572118,0.937414463981986,"2"
